#x0,y0,z0 - uncompressed
21.87,-6.23,-6.5
21.08,-6.88,-16.71
21.37,-6.88,-26.56
21.37,-6.88,-36.95
21.34,-6.88,-46.94
22.45,1.88,12.43
21.31,3.13,3.19
21.79,3.13,-6.58
21.34,3.13,-16.88
21.52,3.13,-26.91
21.15,3.13,-37.11
21.34,3.13,-46.94
22.09,12.48,12.27
21.31,13.13,3.19
22.27,13.13,-6.87
20.97,13.13,-16.88
21.35,13.59,-26.91
21.36,13.13,-37.26
21.52,13.13,-47.13
22.21,23.12,12.28
20.94,23.93,3.11
21.71,23.12,-6.87
20.63,23.12,-16.92
21.15,23.75,-27.09
21.34,23.12,-37.29
21.12,23.12,-47.27
21.71,33.95,12.05
20.78,33.53,2.99
21.71,33.13,-6.87
20.56,33.13,-17.04
21.33,33.62,-27.1
20.97,33.13,-37.29
20.97,33.13,-47.31
32.47,-28.12,12.8
31.77,-26.88,3.75
32.22,-26.88,-6.32
31.73,-26.88,-16.51
32.29,-26.88,-26.54
31.7,-26.88,-36.89
31.61,-26.88,-46.76
32.69,-19,12.77
31.36,-16.88,3.71
32.59,-16.88,-6.32
31.36,-16.88,-16.51
32.1,-16.88,-26.53
31.73,-16.88,-36.92
31.54,-16.88,-46.83
32.46,-7.7,12.8
31.73,-6.88,3.53
32.28,-6.32,-6.43
31.73,-6.88,-16.51
31.67,-6.32,-26.72
31.54,-6.88,-36.92
31.36,-6.88,-46.94
32.88,3.13,12.65
31.32,3.57,3.49
32.1,3.13,-6.49
31.33,3.13,-16.85
31.34,3.94,-26.87
31.69,3.13,-37.07
30.99,3.13,-46.94
32.35,12.74,12.59
31.17,13.13,3.34
32.13,14.37,-6.53
30.99,13.13,-16.88
31.7,13.65,-26.83
31.36,13.13,-37.11
31.24,13.13,-47.13
31.88,23.12,12.47
30.96,23.12,3.19
31.91,23.62,-6.87
31.36,23.12,-16.88
31.32,23.57,-26.94
31.36,23.12,-37.29
31.34,22.66,-47.26
32.1,34.38,12.25
30.8,33.13,3.15
31.73,34.38,-6.87
30.58,33.13,-16.92
31.24,33.61,-27.17
31.21,33.13,-37.34
31.14,33.13,-47.36
