#x,y,z - 12.5% strain
22.81,26.36,-11.53
23.38,26.88,-19.86
23.68,26.88,-28.58
23.37,26.88,-37.04
22.64,36.03,13.33
22.11,36.87,5.72
23.59,36.87,-2.75
22.45,36.87,-11.32
23.29,38.12,-19.77
23.04,37.52,-28.54
23.01,37.5,-37.11
33.96,-29.37,14.1
34.21,-28.12,6.31
35.24,-28.88,-2.04
34.88,-28.75,-10.76
35.48,-28.12,-19.26
34.95,-28.12,-27.83
34.7,-26.88,-36.18
34.48,-19.76,13.89
33.99,-17.68,6.11
35.62,-17.5,-2.23
34.67,-18.12,-10.91
35.47,-16.88,-19.14
34.88,-16.88,-27.83
34.33,-16.45,-36.19
34.14,-8.13,13.92
34.37,-6.88,5.97
35.59,-6.37,-2.43
35.07,-6.88,-10.95
35.11,-5.63,-19.33
34.69,-5.63,-27.83
34.33,-5.63,-36.37
34.7,3.13,13.73
33.96,4.38,5.75
35.4,4.38,-2.63
34.58,4.38,-11.13
34.7,5.63,-19.48
34.84,4.93,-28.11
33.98,5.19,-36.59
34.21,13.13,13.6
33.92,14.37,5.72
35.25,15.62,-2.79
34.33,15.62,-11.32
34.88,16.25,-19.67
34.44,15.62,-28.21
34.23,16.01,-36.76
33.54,24.37,13.39
33.21,25.63,5.75
34.88,26.25,-2.6
34.44,26.88,-11.14
34.33,26.88,-19.48
34.33,26.88,-28.39
34.27,26.08,-36.9
33.65,36.35,13.62
33.03,36.32,6.05
34.36,37.68,-2.1
33.36,37.44,-10.9
33.96,38.12,-19.48
34.14,37.43,-28.32
33.99,37.31,-36.95
